"iso","adm1","adm2","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"USA",33,43,2006,205.436812767723799345,74196.145546925531106
"USA",33,44,2006,5.7600976665885431,1873.4016732527960
"USA",33,45,2006,16.55561367571614292,5839.83458028349178
"USA",33,46,2006,356.692471033521643030,91261.368507188364078
"USA",33,47,2006,384.32199580507045624,135647.01066083264817
"USA",33,48,2006,17.37985254357421508,6236.816187919294294
"USA",33,49,2006,28.80119472918621569,10304.097728871202737
"USA",33,50,2006,34.7864083582573782,12116.10639326253444
"USA",33,51,2006,5.56435274493272784,1665.80762342824983
"USA",33,52,2006,46.144683586007017885,13052.385245438160022
"USA",33,53,2006,210.81495956899310294,62966.136905178728409
"USA",33,54,2006,158.65396880234393543,51540.053858517017703
"USA",33,55,2006,62.26198184115663506,22142.24893628458981
"USA",33,56,2006,60.285779835881098085,21450.481951012450616
"USA",33,57,2006,116.454578910551240826,37804.348653295368254
"USA",33,58,2006,190.56163772244543663,71869.839939437366238
"USA",33,59,2006,107.968807560707405116,40927.76544518176629
"USA",33,60,2006,33.6322766390277852,8987.26300125312523
"USA",33,61,2006,83.28807291662127523,28251.660183649880075
"USA",33,62,2006,32.8925906945594573,10407.246744459348
"USA",33,63,2006,14.07951401652778160,4038.68602257562202
"USA",33,1,2007,115.879401931862078135,41555.629820574956591
"USA",33,2,2007,327.73089567999047487,105541.29639875769089
"USA",33,3,2007,2.2242761455881078,566.40623571455743
"USA",33,4,2007,44.41156754432069161,16791.76654743088094
"USA",33,5,2007,245.09890582000196699,87137.90616003197071
"USA",33,6,2007,27.50259928031250358,7916.603313253194266
"USA",33,7,2007,183.32144168701371127,55938.909436324379416
"USA",33,8,2007,58.02028160805106627,19181.766581677955225
"USA",33,9,2007,117.085955969342368014,45051.402135618252054
"USA",33,10,2007,814.353475443066944244,228187.715815676986031
"USA",33,11,2007,63.76296598606120628,22733.473594181711368
"USA",33,12,2007,32.445213760136716885,11589.755129726719085
"USA",33,13,2007,107.14143873085917088,39322.168215550677515
"USA",33,14,2007,119.85496460913834889,40393.154956732890258
"USA",33,15,2007,128.48657531195079436,33295.20319744259984
"USA",33,16,2007,348.78914956866354035,113176.089042404002351
"USA",33,17,2007,644.484580007875380622,183438.530405773362108
"USA",33,18,2007,106.445751191764297386,36960.231681399158958
"USA",33,19,2007,13.59560596871745116,4306.711406655243994
"USA",33,20,2007,75.960615397161480356,29243.159025776331796
"USA",33,21,2007,125.537539042695128574,46808.600887668773778
"USA",33,22,2007,155.90135146895619719,54105.793612970749801
"USA",33,23,2007,92.33318844599399723,20695.98743292438368
"USA",33,24,2007,0.17628154514756944,13.946585953860357
"USA",33,25,2007,0.55660754249131953,98.92662019515514
"USA",33,26,2007,206.95009224397964069,64019.437237903478965
"USA",33,27,2007,24.89851821643881320,7299.791843739552136
"USA",33,28,2007,44.73537201012152192,15496.297026493151185
"USA",33,29,2007,54.69580192640403915,15888.88121905539886
"USA",33,30,2007,26.59001943865885283,7850.817737143203405
"USA",33,31,2007,21.49628713439670706,7228.94389156601763
"USA",33,33,2007,30.01897707931642666,5336.751253278088138
"USA",33,34,2007,78.51576467398656256,25217.03562007104971
"USA",33,35,2007,58.85641636992188412,15251.966853762068484
"USA",33,36,2007,21.2179036895724810,6095.6724245282287
"USA",33,37,2007,128.963025003359515535,38945.846778730316992
"USA",33,38,2007,12.522269148350693004,3341.095306659709989
"USA",33,39,2007,73.89949773484585572,21239.978454206146982
"USA",33,40,2007,47.595361094947892926,17001.521781507650792
"USA",33,41,2007,48.57711138617194172,16001.845329902266992
"USA",33,42,2007,0.82030630605251732,222.58214578683472
"USA",33,43,2007,162.5366210983676265,57475.88957156337058
"USA",33,44,2007,2.0574302562586813,670.01695868357067
"USA",33,45,2007,15.32529075621961653,5192.534969749540774
"USA",33,46,2007,565.274833842216800225,139454.3099385310833095
"USA",33,47,2007,408.69807431159855377,155268.80111399322505
"USA",33,48,2007,22.25435769835716988,7517.87835716983311
"USA",33,49,2007,94.520206493426577064,36724.862181100293152
"USA",33,50,2007,42.33503781268882885,14362.8112946993807
"USA",33,51,2007,22.99493256358072739,7062.402468856991083
"USA",33,52,2007,113.2385020277950908,31772.83802474162848
"USA",33,53,2007,140.23615298635154710,43107.987066513637274
"USA",33,54,2007,133.430869393942984844,43588.529841526813197
"USA",33,55,2007,41.8466377846505500,15081.0593159922622
"USA",33,56,2007,24.35634289250652314,8852.86278215721448
"USA",33,57,2007,102.15450933962670608,34269.355762738837430
"USA",33,58,2007,251.434821521972274574,97009.294199213584086
"USA",33,59,2007,94.784228175562101686,34812.405969658253485
"USA",33,60,2007,34.20082809167102269,9236.8644648186728922
"USA",33,61,2007,76.53617468995874374,26946.02145130757077
"USA",33,62,2007,54.8315661231879304,16322.06302800559189
"USA",33,63,2007,12.9355470073936663,3534.9345165902898
"USA",33,1,2008,65.47836443444880888,22372.45586284744807
"USA",33,2,2008,206.19722955594591657,69315.24219489362283
"USA",33,3,2008,1.4051632230078126,365.8987842484215
"USA",33,4,2008,69.67118468978063771,24651.32375198601652
"USA",33,5,2008,167.75390475774089690,59402.805177052238840
"USA",33,6,2008,86.194564928771703635,28891.582245929669948
"USA",33,7,2008,97.2611434379339403,30753.031469012343006
"USA",33,8,2008,69.76222579158182583,21563.71368905059197
"USA",33,9,2008,54.138613332897110905,20142.887864533893598
"USA",33,10,2008,438.348333005441184620,127724.389287173816261
"USA",33,11,2008,59.96428306687493779,21795.510577279800577
"USA",33,12,2008,28.31827016162106855,10690.077425054373652
"USA",33,13,2008,89.81104543999785907,32890.11303690422032
"USA",33,14,2008,73.27368689141713848,24644.322496597308222
"USA",33,15,2008,52.904410503057729745,13968.670029630253730
"USA",33,16,2008,284.65656041251462293,95072.281743508409288
"USA",33,17,2008,478.336588186735768221,142091.4370984520713394
"USA",33,18,2008,74.838549475334261610,26816.867870146213197
"USA",33,19,2008,5.83375821822265570,1633.859522297884644
"USA",33,20,2008,75.822437017341658596,28773.275503176164933
"USA",33,21,2008,143.175891184103818935,48807.448384925991657
"USA",33,22,2008,104.42001865408204492,34265.103379397769954
"USA",33,23,2008,114.37571382108069023,30423.565011843368858
"USA",33,25,2008,1.447807076204427265,310.076174303566410
"USA",33,26,2008,231.74663541929691269,74322.500590398717610
"USA",33,27,2008,30.1650592274587598,8969.329682543277324
"USA",33,28,2008,39.29738795325738299,13822.113504331184185
"USA",33,29,2008,30.72371257501085426,8821.888605016830994
"USA",33,30,2008,17.238614366113255296,5095.0746644969170294
"USA",33,31,2008,14.41095998345052068,4861.358916467729773
"USA",33,32,2008,0.5856827074934896,94.2724543822664
"USA",33,33,2008,23.92861187093967805,3948.110994003249948
"USA",33,34,2008,107.029134019620261590,37708.635404526626222
"USA",33,35,2008,70.23130358732640659,19559.392458172808175
"USA",33,36,2008,49.389724753257366532,15850.777759227899924
"USA",33,37,2008,111.09454623744801194,35401.586729911808495
"USA",33,38,2008,6.037152881503908216,1387.623637817099399
"USA",33,39,2008,171.17559377818380245,51929.325651672364756
"USA",33,40,2008,75.29392645314458603,30286.308292552471926
"USA",33,41,2008,27.67869798656465801,8982.124674465766341
"USA",33,42,2008,0.70373726986328129,98.236352009375222
"USA",33,43,2008,202.620124141762705336,73046.346839405905087
"USA",33,44,2008,2.35254788749566018,808.418140485590519
"USA",33,45,2008,21.675163383921454,7339.369585508913
"USA",33,46,2008,834.339496011625391866,227956.395718160928034
"USA",33,47,2008,254.60463004325065303,97018.232469242404343
"USA",33,48,2008,14.99392673026259052,5380.341699284693816
"USA",33,49,2008,70.048893187491327356,27711.63061877262619
"USA",33,50,2008,62.92404305022362131,20401.78629764762158
"USA",33,51,2008,11.69195907308377572,3499.174538048061685
"USA",33,52,2008,148.434243476397749544,43496.613871837257236
"USA",33,53,2008,95.37712861976350699,29014.629483662974627
"USA",33,54,2008,121.502053939500816399,40757.312531888087923
"USA",33,55,2008,49.46967427949659125,17260.722740153098698
"USA",33,56,2008,40.278785822385003089,15162.744354890979856
"USA",33,57,2008,342.97412733034118165,148089.657695227278168
"USA",33,58,2008,199.27715670945536513,77447.93054765820350
"USA",33,59,2008,90.93940563022757202,37307.831434149064498
"USA",33,60,2008,29.47966087670355343,7706.234570144643837
"USA",33,61,2008,39.72767966339846539,13395.125242548830034
"USA",33,62,2008,36.012471186649297,10410.3505505898027
"USA",33,63,2008,18.11232476802518058,5275.241729935955136
"USA",33,1,2009,73.56437956427087967,27252.068404546883066
"USA",33,2,2009,137.847503621603978,46273.265611359741
"USA",33,3,2009,0.9362141247026912,208.41206588149146
"USA",33,4,2009,14.7044650154687565,5598.474161385618756
"USA",33,5,2009,78.83184094786457356,30075.92664986129235
"USA",33,6,2009,35.834238345976554546,11618.351314177191338
"USA",33,7,2009,80.52651532730476211,28123.421355146463372
"USA",33,8,2009,39.5834744159722375,13767.74543730878755
"USA",33,9,2009,21.090495399850265194,8889.742203141731594
"USA",33,10,2009,639.68256597920628576,191921.778617669738408
"USA",33,11,2009,39.0866848589322871,15788.05297212713564
"USA",33,12,2009,23.39286231254340225,8600.180301146472525
"USA",33,13,2009,130.71597833658197713,50365.949504563588483
"USA",33,14,2009,47.83573579593526796,16688.06243012627338
"USA",33,15,2009,71.39593763783855694,18879.352453151368977
"USA",33,16,2009,252.066824561267818237,84884.275743088781600
"USA",33,17,2009,421.36092936260426943,128196.495530959443950
"USA",33,18,2009,43.79590541027780579,15804.250838305128696
"USA",33,19,2009,13.8146793153146751,4083.5143313360990
"USA",33,20,2009,106.77053877179242870,43086.549160518315416
"USA",33,21,2009,168.187879797675377356,56558.865892091258721
"USA",33,22,2009,68.83278500925995186,23677.029748598495643
"USA",33,23,2009,53.4841221762370849,12545.840524229324962
"USA",33,24,2009,0.6456839467057292,96.07842230041275
"USA",33,25,2009,1.22244604213107641,259.26406681857275
"USA",33,26,2009,48.36745789629558131,15224.319904470720546
"USA",33,27,2009,20.443279057656256716,5851.424483941806107
"USA",33,28,2009,7.64015246122178854,2747.766474039357265
"USA",33,29,2009,29.239535515366761050,8542.514354862161012
"USA",33,30,2009,7.939594354316407066,2396.997941311927457
"USA",33,31,2009,5.09430555635416717,1677.711939522651393
"USA",33,32,2009,0.46851529069010417,106.33870330152268
"USA",33,33,2009,7.27955048438150884,1525.815620959259634
"USA",33,34,2009,25.094086776933591826,8492.438293396256345
"USA",33,35,2009,44.99391735897570006,13297.249086459966893
"USA",33,36,2009,27.35338252411242286,8850.970111375139144
"USA",33,37,2009,73.45793371489796383,24115.73413621534959
"USA",33,38,2009,7.94714432634982285,2135.044340813416652
"USA",33,39,2009,77.46445989788203380,23257.862307644037464
"USA",33,40,2009,56.71515087419910881,23750.05622377712804
"USA",33,41,2009,14.33732722112630140,4797.39911083331891
"USA",33,42,2009,0.6457219424500869,119.5597146369488695
"USA",33,43,2009,85.9092726848089717,32786.25806953387344
"USA",33,44,2009,0.058736220312500004,7.367938389546883
"USA",33,45,2009,10.1961616871940138,3628.80629372482764
"USA",33,46,2009,544.878128057415745710,154401.108143294054971
"USA",33,47,2009,435.54008896804035121,167620.564545257217485
"USA",33,48,2009,35.3300253621875140,13656.88793797392455
"USA",33,49,2009,58.013796701542948254,23262.48817017867211
"USA",33,50,2009,37.70203303709421427,12378.501989553876170
"USA",33,51,2009,25.4481297429557671,7888.37038500982312
"USA",33,52,2009,143.1595898887563272,42281.74051943266616
"USA",33,53,2009,67.16804577529733433,21218.510262169195663
"USA",33,54,2009,96.65773197883041225,33739.175094217589832
"USA",33,55,2009,13.8811422060047824,5000.98865708981290
"USA",33,56,2009,24.057421780659725686,8301.872923141313663
"USA",33,57,2009,44.667362234481348105,15417.165236732381047
"USA",33,58,2009,205.507495494485507056,78992.231289713116954
"USA",33,59,2009,62.44028695518665234,24180.863852375405450
"USA",33,60,2009,51.99442348337246045,15146.519643194307489
"USA",33,61,2009,28.9347364967253011,10718.409321325322824
"USA",33,62,2009,21.617187879385867,6727.4485836162787
"USA",33,63,2009,16.9163469224804684,4947.51657801878928
"USA",33,1,2010,81.7002083882161618,32741.20879569855904
"USA",33,2,2010,205.89107582127613114,69638.862849778011568
"USA",33,3,2010,1.170113814097222,331.47031664842376
"USA",33,4,2010,15.89261135327257596,6101.58777835127777
"USA",33,5,2010,278.92143265723979975,102178.30748454309052
"USA",33,6,2010,42.076127437601985095,13482.650035054533925
"USA",33,7,2010,73.41618470649740678,23533.08869791960791
"USA",33,8,2010,60.18516468940748903,19733.91482152483175
"USA",33,9,2010,46.00449767464846451,19052.93492788552324
"USA",33,10,2010,542.58907311237893790,165291.6882911382239565
"USA",33,11,2010,94.565390851772897396,34726.995810895202333
"USA",33,12,2010,37.76358898491754179,13576.26612203171794
"USA",33,13,2010,120.35775313938597544,46995.81774796663506
"USA",33,14,2010,108.5007848777105296,36237.23299758592444
"USA",33,15,2010,57.832545809904500495,15689.991262422959311
"USA",33,16,2010,332.12859681624113954,110001.290644368310882
"USA",33,17,2010,564.94324124631668171,167417.512901683120847
"USA",33,18,2010,74.180715381234774759,26715.618511020725585
"USA",33,19,2010,10.9878324418511302,3507.329209684238326
"USA",33,20,2010,76.28852659434897457,32623.269595793914038
"USA",33,21,2010,190.289104345021424175,67719.545361241045375
"USA",33,22,2010,128.96676003509529855,47113.792001540621808
"USA",33,23,2010,37.866195053858499856,9948.970552463337356
"USA",33,24,2010,1.1742502253407117,309.92759307947154
"USA",33,25,2010,1.51814383044270839,376.954414311759938
"USA",33,26,2010,159.2833836233788123,55836.6490211855918154
"USA",33,27,2010,27.43974160519749538,8361.85374345653850
"USA",33,28,2010,26.82737805624348691,10695.711627012336266
"USA",33,29,2010,29.96198969037323881,8935.542156258074766
"USA",33,30,2010,25.57423850130859292,7831.903398059744594
"USA",33,31,2010,10.950962675384118245,3753.764944657961316
"USA",33,32,2010,0.17561381235460072,35.89867004361119
"USA",33,33,2010,19.515337843997401746,4730.684189786622494
"USA",33,34,2010,104.23544271038420697,36517.114953819293982
"USA",33,35,2010,79.18352626208543413,25472.56600691953697
"USA",33,36,2010,42.504148117823343088,13907.043766341225560
"USA",33,37,2010,86.169037816540842270,27696.649126611924359
"USA",33,38,2010,8.35016467149956095,2149.194850908410572
"USA",33,39,2010,98.37217177430747244,31037.031294488275578
"USA",33,40,2010,59.15692592651034266,23609.749670432951294
"USA",33,41,2010,13.58079291547308933,4820.30992737990557
"USA",33,42,2010,0.70340295394748263,203.06631414760253
"USA",33,43,2010,114.334114964800143096,45505.84958350552179
"USA",33,44,2010,7.2878312094010427,1985.29885004531984
"USA",33,45,2010,31.640777845887598,11173.71549286358
"USA",33,46,2010,670.000446017545649259,177500.239145298527310
"USA",33,47,2010,336.18536348809662671,127727.9761756281393043
"USA",33,48,2010,17.49133511089408569,6519.30071560685008
"USA",33,49,2010,85.04280356176235989,35729.99191012869874
"USA",33,50,2010,38.24624273632815672,12447.356242631415355
"USA",33,51,2010,23.876246180703090896,7331.484878563960150
"USA",33,52,2010,206.4723129511263131,62521.9324709888965
"USA",33,53,2010,113.883504778098833325,35393.816682879993524
"USA",33,54,2010,77.00801550739349495,26763.086120329775856
"USA",33,55,2010,18.02197541257595979,6270.67531239750424
"USA",33,56,2010,41.49945807830729986,15281.830980338009248
"USA",33,57,2010,86.23302061226134327,30246.402147358757466
"USA",33,58,2010,313.379124541447795004,117058.113636849971750
"USA",33,59,2010,84.37161244424473363,35481.26434005770416
"USA",33,60,2010,30.211582307434889925,8925.10083820212848
"USA",33,61,2010,48.71982451981338585,17869.952670710031947
"USA",33,62,2010,35.282438714216608285,11091.741256002073984
"USA",33,63,2010,19.48480817578778583,5934.147068701834176
"USA",33,1,2011,94.3604368025585026,36125.36331846838033
"USA",33,2,2011,58.3498567425520565,19666.317637698012
"USA",33,3,2011,1.932459075625,608.252639551959
"USA",33,4,2011,36.5123717660763857,13363.81441322047978
"USA",33,5,2011,198.54239044044078998,75059.015523350762336
"USA",33,6,2011,15.691871083856337985,4880.456730050722725
"USA",33,7,2011,85.007384312443452615,30598.064269921784038
"USA",33,8,2011,22.4638388120139146,7366.11623970284897
"USA",33,9,2011,165.51836069283421934,67677.511217381600732
"USA",33,10,2011,311.684547863857280649,92610.716988705970018
"USA",33,11,2011,28.25420822095702707,10477.363674548757807
"USA",33,12,2011,15.034152416584198085,5461.093690817233872
"USA",33,13,2011,79.06830592064671181,30885.091091466347243
"USA",33,14,2011,45.7087751851627471,16340.74225565445046
"USA",33,15,2011,77.17719935184685455,22552.460225977671236
"USA",33,16,2011,133.344371126328107410,46134.004336710802200
"USA",33,17,2011,332.519971924612989104,96203.812872404368103
"USA",33,18,2011,68.09824292304251103,25588.425887739455506
"USA",33,19,2011,16.087201304231771325,5851.201342118115236
"USA",33,20,2011,47.48689078656686471,20075.67163488697911
"USA",33,21,2011,59.398555635143221856,21511.221865071858561
"USA",33,22,2011,77.467873030325459594,27625.545095053880198
"USA",33,23,2011,36.41667033400825235,9038.992145862455256
"USA",33,25,2011,0.11327846898871528,16.627564928916343
"USA",33,26,2011,153.05881516114994660,51906.48546367436328
"USA",33,27,2011,22.334345679348983265,7466.596322105030185
"USA",33,28,2011,24.98111688947049035,9904.448233527661503
"USA",33,29,2011,40.347412852009565064,11954.18410986338727
"USA",33,30,2011,27.8297855927777993,8780.62296845133226
"USA",33,31,2011,13.00204538808375598,4544.062510736208273
"USA",33,32,2011,0.23420613574652778,45.747026051382361
"USA",33,33,2011,10.159555980351564645,2168.401135219212357
"USA",33,34,2011,77.19319209373479818,26637.548301173060645
"USA",33,35,2011,36.50266367284724562,12015.07341094599530
"USA",33,36,2011,11.1801989217925337,3784.089439808523342
"USA",33,37,2011,41.885381680028234004,14188.832785219477363
"USA",33,38,2011,11.5557098896723099,3176.50408900768482
"USA",33,39,2011,44.017048904457454166,13643.585903324671128
"USA",33,40,2011,69.84878846227648428,28962.781963405381187
"USA",33,41,2011,11.89463760374783239,4083.948551928541943
"USA",33,42,2011,2.22961050752387155,500.918125305764089
"USA",33,43,2011,67.381291927413218,27938.2587430794438
"USA",33,44,2011,1.3519476829882811,368.05527301065882
"USA",33,45,2011,6.237230300768228,2133.656741128174
"USA",33,46,2011,195.416750370182633014,60813.534984517902746
"USA",33,47,2011,255.649881114225173306,100815.351957694665950
"USA",33,48,2011,13.85755843857857404,5207.61384880898835
"USA",33,49,2011,44.09258240080084568,18450.38628358765685
"USA",33,50,2011,23.17291168361547629,8331.16226418506012
"USA",33,51,2011,3.5797176962500004,1093.09072994742608
"USA",33,52,2011,143.06883723734144794,44045.65403490463042
"USA",33,53,2011,119.310637671950967036,39191.148404351610878
"USA",33,54,2011,53.97637676902127619,19417.36610914977217
"USA",33,55,2011,32.54750800892359056,12181.21174279155432
"USA",33,56,2011,38.2492038907009601,15251.43231955831658
"USA",33,57,2011,66.70529923129557193,24121.882243703620264
"USA",33,58,2011,191.66766858161031985,75320.564576714605209
"USA",33,59,2011,115.98414731191642884,47632.437685372826226
"USA",33,60,2011,12.47632493688150706,3775.338975452634293
"USA",33,61,2011,43.77844105536453688,16901.118623492869235
"USA",33,62,2011,24.335133240312496,7802.577134307144
"USA",33,63,2011,27.06202787440539904,8353.07087039255816
"USA",33,1,2012,64.17758326359811351,23159.84522093066151
"USA",33,2,2012,166.29646597379148042,57863.916330100016281
"USA",33,3,2012,0.7023585837239583,198.1003779207663894
"USA",33,4,2012,35.86141411119141035,13351.518961634649037
"USA",33,5,2012,218.44836423651460978,84615.18571191089501
"USA",33,6,2012,38.57002177979819389,11160.346274735648749
"USA",33,7,2012,92.18018412599819704,30792.611696031514325
"USA",33,8,2012,33.91572940394969205,11049.21407713441165
"USA",33,9,2012,98.690390036981308594,37955.793265001217275
"USA",33,10,2012,851.479267586805702347,262581.738641169587173
"USA",33,11,2012,58.37628271066615336,21678.664891649654246
"USA",33,12,2012,49.811628135054278056,18299.197235000716484
"USA",33,13,2012,94.776621568315965645,34710.746060559638373
"USA",33,14,2012,67.04566809536891703,24111.56618080964760
"USA",33,15,2012,62.046574908895384075,17391.122573613269181
"USA",33,16,2012,352.537976188544532599,123178.734778533945759
"USA",33,17,2012,1372.146362910741608964,431629.271470431292018
"USA",33,18,2012,149.655765929833063110,55679.870520317364514
"USA",33,19,2012,21.41568157701170592,7042.70693335649404
"USA",33,20,2012,71.83830609343970709,27201.162044124641413
"USA",33,21,2012,178.502011438226830395,65560.3394556242487085
"USA",33,22,2012,140.416273089681111874,48876.874269381576372
