"iso","adm1","adm2","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"USA",33,23,2012,121.695125657013781606,27606.688309207173919
"USA",33,24,2012,0.2349275616124132,68.63570455675394
"USA",33,25,2012,5.11432470399088534,709.581128742466586
"USA",33,26,2012,295.794430554991125836,94306.313940789144458
"USA",33,27,2012,28.07217705755206097,8856.211688400335221
"USA",33,28,2012,55.89223315575304280,20893.546659314276615
"USA",33,29,2012,37.42749746661457910,11515.426508694952760
"USA",33,30,2012,45.07949887374563983,14994.3207218815910
"USA",33,31,2012,12.8253818613020882,4687.7211260817098
"USA",33,32,2012,0.1756974677821181,34.74402949204315
"USA",33,33,2012,18.117478646061206100,4183.854142434354475
"USA",33,34,2012,117.85972524847233540,40282.766090294124583
"USA",33,35,2012,85.10163864395829242,26266.224999724748487
"USA",33,36,2012,40.82435954856337988,13362.669159139544998
"USA",33,37,2012,93.465101146892342804,31878.191882555141534
"USA",33,38,2012,10.937804437725691856,3019.464347887431993
"USA",33,39,2012,141.388808759631287046,41268.636551219935212
"USA",33,40,2012,99.36281469230458401,36588.84425682398077
"USA",33,41,2012,14.971014818480906815,5123.792538836376444
"USA",33,42,2012,0.23458970034288196,57.69833424050891
"USA",33,43,2012,193.90563889137981745,76880.928037036350427
"USA",33,44,2012,1.4106701581879342,391.94502515935564
"USA",33,45,2012,10.84118005998914923,3912.0320687622364
"USA",33,46,2012,1107.58546950073168967,295017.582044933485158
"USA",33,47,2012,316.592899230603644996,124146.764674297087241
"USA",33,48,2012,33.2254855645855208,12365.5186620888483
"USA",33,49,2012,71.415487296065502646,27350.272909867121243
"USA",33,50,2012,58.08574378730902512,19086.38665212873342
"USA",33,51,2012,24.35771340106984569,8142.281685475266051
"USA",33,52,2012,201.536999219858795390,65217.570578111683722
"USA",33,53,2012,180.66944501189468532,43959.376111026101611
"USA",33,54,2012,80.55574630092675403,28721.605859444685168
"USA",33,55,2012,36.07566783186199965,13264.32246762560777
"USA",33,56,2012,41.9006040330924482,15709.679186677513024
"USA",33,57,2012,104.47915076066631325,38340.738982793252578
"USA",33,58,2012,191.593492603609067476,76568.144874016436152
"USA",33,59,2012,130.97367045808395863,52941.98726601025156
"USA",33,60,2012,40.654357388409318255,11874.114319547767182
"USA",33,61,2012,37.69063873862413738,14855.325579222876355
"USA",33,62,2012,27.02163623649522341,9050.427683141249686
"USA",33,63,2012,31.724439243166231524,10129.326367475647487
"USA",33,1,2013,68.65861736128691045,22674.6605252916459595
"USA",33,2,2013,74.6239051091795651,23785.71032620859814
"USA",33,3,2013,0.9945550277539061,304.090134293247237
"USA",33,4,2013,18.427506733880209154,6532.471359033377557
"USA",33,5,2013,189.12215778130812376,70580.033406828668435
"USA",33,6,2013,23.43688081444011416,7480.341798509706623
"USA",33,7,2013,36.80425637665582168,11430.716024535412370
"USA",33,8,2013,9.52742591647785978,3213.91061597391383
"USA",33,9,2013,51.66144553282769874,21673.27112093009058
"USA",33,10,2013,409.675602016688524029,121133.355906994266894
"USA",33,11,2013,30.123016345468755614,10541.927609748762418
"USA",33,12,2013,32.21552514072047569,12112.725774397565185
"USA",33,13,2013,66.526410126545184644,25768.701146286891955
"USA",33,14,2013,49.34957446909732854,16315.74779624620458
"USA",33,15,2013,24.09204851667316724,6359.675934047650179
"USA",33,16,2013,188.187793199368550233,63751.354734646473707
"USA",33,17,2013,703.796959651804086388,214250.795869393614737
"USA",33,18,2013,81.107085626139337205,29265.074669119691418
"USA",33,19,2013,9.86716521973307587,3029.97134024659641
"USA",33,20,2013,73.240692609585515855,26500.854441180773594
"USA",33,21,2013,108.484351931723100280,36875.8343747033968955
"USA",33,22,2013,150.34863990205322171,53991.400462209486452
"USA",33,23,2013,140.68544054890425594,33961.7604354995408606
"USA",33,24,2013,0.05867560109809028,12.20119802440985
"USA",33,25,2013,0.557091324954427125,56.453973023059215
"USA",33,26,2013,248.032949303396329429,80321.191610894221661
"USA",33,27,2013,15.08002440688150854,4323.187671286603820
"USA",33,28,2013,15.95329842493706746,5676.03301034988762
"USA",33,29,2013,13.33462237600043407,3981.311641001139563
"USA",33,30,2013,22.51578589332248749,6985.796321918681714
"USA",33,31,2013,8.4333408608745635,2943.2754188018112
"USA",33,33,2013,3.15745247162760329,760.203175740535828
"USA",33,34,2013,81.87353746695967711,27393.730080721242229
"USA",33,35,2013,54.550670405260364089,15599.32740287479331
"USA",33,36,2013,35.202177285811666264,11007.880349920770385
"USA",33,37,2013,90.38082211920589060,29510.531703897909124
"USA",33,38,2013,4.8460433264409727,1390.91690766608454
"USA",33,39,2013,42.90338996124781678,11734.999225823300518
"USA",33,40,2013,55.80820520710289438,18603.81125248545141
"USA",33,41,2013,17.58551284427299205,5802.422970195941423
"USA",33,42,2013,0.11738326110894098,27.37358633707445
"USA",33,43,2013,69.80208894752603362,27544.0354231939460197
"USA",33,44,2013,5.0536632382118069,1422.1556511801440
"USA",33,45,2013,9.62209509623264464,3316.053279073882244
"USA",33,46,2013,652.164596715711775724,175767.686174761000811
"USA",33,47,2013,283.87221428045147894,108219.199201639305593
"USA",33,48,2013,23.38795531320963435,8258.832359568279417
"USA",33,49,2013,29.9986171674718067,11447.964436967696135
"USA",33,50,2013,20.70425661860026526,7089.808907552229546
"USA",33,51,2013,10.60489781645833655,3384.97460103868292
"USA",33,52,2013,80.958796085010860035,26189.878595272988116
"USA",33,53,2013,72.118197658164034125,21353.778983376767638
"USA",33,54,2013,99.103938402962201775,37863.446081948325930
"USA",33,55,2013,16.01240880294488156,5946.89164163892608
"USA",33,56,2013,7.13821973403211818,2281.835312609953933
"USA",33,57,2013,99.401607716846770855,36791.086479494716084
"USA",33,58,2013,212.30737650423841001,88638.8815904757787705
"USA",33,59,2013,138.271102491475812534,54357.170135149897597
"USA",33,60,2013,33.066515619055962135,9276.886896968871163
"USA",33,61,2013,47.188182851299985714,19365.683427091555043
"USA",33,62,2013,14.5646255916471377,4191.865368462968574
"USA",33,63,2013,10.317796268444019140,2734.964846466127960
"USA",33,1,2014,114.61993976019743023,40413.832177237538439
"USA",33,2,2014,80.91045477634316956,26794.298222626896205
"USA",33,3,2014,0.17555358942491317,50.3738695866295
"USA",33,4,2014,37.20474601982852665,13614.26417263699007
"USA",33,5,2014,151.636501092096231215,57658.176208953360655
"USA",33,6,2014,23.240682726338974836,6237.715675419205797
"USA",33,7,2014,98.20629018827460499,34433.220049768498160
"USA",33,8,2014,14.75988867809894432,5241.854076559892653
"USA",33,9,2014,56.04424859902778345,22548.351193069221292
"USA",33,10,2014,649.14863949536830307,196630.380315700838602
"USA",33,11,2014,40.557802345677089139,14061.026344482018315
"USA",33,12,2014,31.10425537881729263,12279.687154151892978
"USA",33,13,2014,34.96690007348523645,12694.816169414459154
"USA",33,14,2014,74.36751195980678963,25184.91084254120593
"USA",33,15,2014,25.5850850222656147,7076.87697029216702
"USA",33,16,2014,298.414177535088669716,100415.168616159621052
"USA",33,17,2014,760.924729541732129884,232902.740717995336857
"USA",33,18,2014,265.958647685331726874,96163.346276143283187
"USA",33,19,2014,3.11355578504774355,739.189823412807582
"USA",33,20,2014,42.16778676278864723,16040.56730218676100
"USA",33,21,2014,239.596300896536360467,82908.013496271953250
"USA",33,22,2014,187.03873079900383040,63142.373597794395729
"USA",33,23,2014,264.64573482415205544,62919.6999578287693435
"USA",33,24,2014,0.05868924820095486,6.2905433427280935
"USA",33,25,2014,1.272427757039930482,240.105762385473220
"USA",33,26,2014,443.250785845491246181,151752.510561863096811
"USA",33,27,2014,26.82476466554036783,8530.779880852197536
"USA",33,28,2014,89.386916193691456484,34177.424553731343125
"USA",33,29,2014,13.82717175407984565,3931.055826906465828
"USA",33,30,2014,24.77945246018662214,8048.379581765853248
"USA",33,31,2014,19.445963597651891014,7043.111147721748330
"USA",33,33,2014,7.33238210233940704,1548.096010322144069
"USA",33,34,2014,172.804448991224225335,61578.65124297098668
"USA",33,35,2014,57.75377522027560808,17923.743628878745782
"USA",33,36,2014,18.10500701244357182,5244.922082776754958
"USA",33,37,2014,126.86851884834412951,41338.540855735571045
"USA",33,38,2014,18.26596209518445155,4997.459907974522588
"USA",33,39,2014,119.847509505440641425,37504.749598262551953
"USA",33,40,2014,96.45781086785149396,34584.20402137035121
"USA",33,41,2014,40.33545788834421796,14127.94945951725406
"USA",33,43,2014,140.43257510211169599,54347.34964634010735
"USA",33,44,2014,4.29150041145833387,1368.42086906379071
"USA",33,45,2014,27.95245546197698267,9722.310773989629887
"USA",33,46,2014,989.401497251447511354,282128.180752758862090
"USA",33,47,2014,449.12515541434131732,178138.090039399989227
"USA",33,48,2014,37.82068991364791651,14306.1035316936042052
"USA",33,49,2014,61.50573903327043015,23028.268423575730325
"USA",33,50,2014,26.41082081455947548,8781.97737875019981
"USA",33,51,2014,5.44974957974609399,1670.877680147995336
"USA",33,52,2014,130.223697586468922194,39518.16236680071204
"USA",33,53,2014,56.40250110000006471,17271.704600045358058
"USA",33,54,2014,110.69853636890643609,43553.608998912290728
"USA",33,55,2014,27.29130696081163173,9723.746790138820905
"USA",33,56,2014,8.79599331491970633,2886.247825417751719
"USA",33,57,2014,86.02061699133905296,30101.214807240130843
"USA",33,58,2014,212.041338224184047205,82583.483556128513982
"USA",33,59,2014,129.22329104085302049,51020.838924865925255
"USA",33,60,2014,50.13426594408418369,12734.2813818379493915
"USA",33,61,2014,36.911856939518304545,13867.136532298712736
"USA",33,62,2014,16.7766341573762972,4755.797433277107830
"USA",33,63,2014,10.36537705884982932,2966.373128711369425
"USA",33,1,2015,80.42079033308813347,30828.704726171796402
"USA",33,2,2015,78.52359835469827286,26624.6507835898516
"USA",33,3,2015,0.5847923560959202,188.63144310514906
"USA",33,4,2015,24.32627219787543539,9947.489267048924723
"USA",33,5,2015,162.436262743558886966,65422.618299268165666
"USA",33,6,2015,25.668127605883237416,7507.222560374184285
"USA",33,7,2015,52.98226978080726812,19061.60203730002536
"USA",33,8,2015,22.324323004906652196,8221.087898655037707
"USA",33,9,2015,51.29327196449209070,21947.907993559788339
"USA",33,10,2015,551.39349780761256211,175789.716766313554961
"USA",33,11,2015,27.1511754809114526,10329.6262049458222
"USA",33,12,2015,30.463496648344176005,12554.873992956568974
"USA",33,13,2015,52.52511120424058661,22002.04127364807968
"USA",33,14,2015,53.40500973201578139,19371.761200448468034
"USA",33,15,2015,34.8675425536067276,9205.5742718806662
"USA",33,16,2015,285.993571737712683119,100832.406869886878648
"USA",33,17,2015,991.012692562883153525,315331.175877045218628
"USA",33,18,2015,107.837412362109290106,41213.248833107486328
"USA",33,19,2015,5.2088489327365446,1406.23916161723081
"USA",33,20,2015,23.87247171075521593,10097.06709823691868
"USA",33,21,2015,216.193314057727858358,75571.966502803318243
"USA",33,22,2015,145.80678201957682069,52278.532058919642518
"USA",33,23,2015,135.39813064871972019,32181.277960798280729
"USA",33,25,2015,0.44519641896918407,62.923263669195403
"USA",33,26,2015,657.64778613253646592,238487.957470827435932
"USA",33,27,2015,25.040045195171432,9614.41615591419734
"USA",33,28,2015,35.546124125718308216,13853.43632305437238
"USA",33,29,2015,48.14194328599823554,14651.44439280621756
"USA",33,30,2015,22.35580302331383152,9643.520022583988875
"USA",33,31,2015,11.827710863370221,4398.103218845093543
"USA",33,33,2015,5.5286243244726564,1184.50708410967999
"USA",33,34,2015,289.70773729459747807,106166.803637170845726
"USA",33,35,2015,56.53338230263460344,20504.01057593525855
"USA",33,36,2015,19.28089743404081427,6216.252204811598087
"USA",33,37,2015,105.47779659539942164,33772.225587776421886
"USA",33,38,2015,13.24168339564236342,3694.138615729502384
"USA",33,39,2015,145.72769040754126074,45961.96912463586248
"USA",33,40,2015,49.9109890137673659,21303.610799555738674
"USA",33,41,2015,5.862510645266926424,2029.797613058031825
"USA",33,43,2015,67.58798483161893955,26002.53622321891759
"USA",33,44,2015,0.8229373934114585,250.665734528812384
"USA",33,45,2015,20.41086451329861,7554.065481891615
"USA",33,46,2015,1390.25854779163198286,412109.914805605449461
"USA",33,47,2015,382.34025290303452255,147700.324383000279167
"USA",33,48,2015,23.793096478433159,9763.9128202782101
"USA",33,49,2015,26.7989846851649344,11155.6267150981275
"USA",33,50,2015,37.396530015247413446,13199.675390874541165
"USA",33,51,2015,11.9538480424609411,3755.77208702503398
"USA",33,52,2015,90.264395237280711214,28050.151713728101352
"USA",33,53,2015,58.80954476181208734,18476.279923960224171
"USA",33,54,2015,378.41753721678740332,97643.155392286826483
"USA",33,55,2015,12.78836122200738307,4162.635729500506056
"USA",33,56,2015,11.54573246545139016,4198.71858064922689
"USA",33,57,2015,108.84137401406914184,31003.028133401622004
"USA",33,58,2015,121.66329186962474529,47137.551218047425766
"USA",33,59,2015,155.10901154062299723,64327.95270729141683
"USA",33,60,2015,68.2991481434917186,19028.53910403701106
"USA",33,61,2015,27.8560586423676346,10444.40064049098487
"USA",33,62,2015,37.2859359819704745,13359.5447785487525
"USA",33,63,2015,12.082011633606767974,3382.79279084699055
"USA",33,1,2016,184.20107669855912865,75305.61833326693993
"USA",33,2,2016,108.23665895359594188,39144.709372685800895
"USA",33,3,2016,0.05851148389105903,13.553205468851768
"USA",33,4,2016,46.42968644840930005,16040.596757341437277
"USA",33,5,2016,189.44596226026504756,73712.492923203674991
"USA",33,6,2016,57.69698568970483833,17057.200342328905876
"USA",33,7,2016,94.29993645484147960,38227.425251316225232
"USA",33,8,2016,26.979137885488277506,10947.290205444921125
"USA",33,9,2016,61.07440683589847256,26348.72637435558648
"USA",33,10,2016,860.96072493382168761,268193.070892387241009
"USA",33,11,2016,56.13645589883251274,20780.539659557723948
"USA",33,12,2016,70.32699692593091307,28739.2394261410311605
"USA",33,13,2016,51.46764555034725253,19120.880018897918048
"USA",33,14,2016,94.66215536110466898,33471.429392515251116
"USA",33,15,2016,56.51688203916879988,14980.15582858552023
"USA",33,16,2016,357.817992009068594873,128806.4119410145807195
"USA",33,17,2016,1099.17390808174072899,351368.399484107504993
"USA",33,18,2016,158.05202590705071696,60789.550679176669024
"USA",33,19,2016,9.40093710832031443,2969.599116057701973
"USA",33,20,2016,56.95309808364366960,23158.983969230935918
"USA",33,21,2016,251.246988918639775111,91683.153162105967968
"USA",33,22,2016,320.389491705772061678,117870.438072552027419
"USA",33,23,2016,228.09690411331376064,58034.548350961722431
"USA",33,24,2016,1.29139321671658,392.1316150824899
"USA",33,25,2016,0.27912340672960073,59.77016187548964
"USA",33,26,2016,720.73039157570122784,258724.512672497679628
"USA",33,27,2016,40.487220587002902896,13788.409526228752771
"USA",33,28,2016,78.3426962898850314,28085.09383283981021
"USA",33,29,2016,60.6412061927170835,17696.57010274750036
"USA",33,30,2016,35.85611813735891692,14572.66476089538366
"USA",33,31,2016,34.551343184930550126,12145.921559107113526
"USA",33,33,2016,16.19607693309679185,3238.159208043840838
"USA",33,34,2016,251.30081422453834833,92896.10509587080450
"USA",33,35,2016,94.8964891817491232,29610.071590053095895
"USA",33,36,2016,41.02859911227862617,13223.993248450849875
"USA",33,37,2016,181.13274186241509255,56305.923773248601857
"USA",33,38,2016,21.368886123426655375,6044.95642308612147
"USA",33,39,2016,180.175591073164126104,58598.33505243630836
"USA",33,40,2016,75.177390346714463734,33409.177419954566205
"USA",33,41,2016,19.38966978297744024,6475.770168773164159
"USA",33,43,2016,169.83418889016296664,67719.40422877908838
"USA",33,44,2016,2.17525089072482664,696.22388885205173
"USA",33,45,2016,15.26341156922309515,5143.947198804269505
"USA",33,46,2016,1388.52997979098639037,402278.7817078739259155
"USA",33,47,2016,563.47374124756318269,219149.14663447461755
"USA",33,48,2016,49.76442422055117517,19810.181742826558144
"USA",33,49,2016,133.32431955319664975,59979.671490715611835
"USA",33,50,2016,64.87314679542325517,21594.738531928239314
"USA",33,51,2016,29.2438531756662269,9373.117043941739626
"USA",33,52,2016,98.06339106274309002,31350.894957301899085
"USA",33,53,2016,196.323550066831623646,68052.709905659409998
"USA",33,54,2016,175.878831302189376864,67563.81921604491519
"USA",33,55,2016,35.67553856947481863,12939.323169658375577
"USA",33,56,2016,23.49744378314236417,8942.804070530108175
"USA",33,57,2016,465.925898476296008594,126063.7282551912911895
"USA",33,58,2016,274.790503490195556954,113893.881747779244650
"USA",33,59,2016,155.994577934314690934,63048.727909114900117
"USA",33,60,2016,101.433915065494704356,27725.492627386641109
"USA",33,61,2016,60.854364018858541,21676.0319543578786735
"USA",33,62,2016,84.144555093433299235,26860.196466739050817
"USA",33,63,2016,43.0148714547243583,13855.39549119601121
"USA",33,1,2017,213.94717805768909987,88583.650660063305844
"USA",33,2,2017,99.21112609532338334,36756.05452783172125
"USA",33,4,2017,38.12949566490238991,13955.641780517588318
"USA",33,5,2017,147.812161895524960005,57660.261384648900150
"USA",33,6,2017,57.554334199342424936,18547.763594820380299
"USA",33,7,2017,229.00676325918846956,81666.42652157529386
"USA",33,8,2017,38.54672822881946119,13814.553951474943860
"USA",33,9,2017,154.31105258824470376,69258.23421249902667
"USA",33,10,2017,992.10390781089058157,320819.178710515885904
"USA",33,11,2017,79.2935460658094463,32377.9874037954790
"USA",33,12,2017,101.26781837267565584,45146.15977943316242
"USA",33,13,2017,72.06256894695960937,30750.96897477367791
"USA",33,14,2017,97.26439821526691503,35095.519574245691007
"USA",33,15,2017,99.0911099207226108,27849.41443343175941
"USA",33,16,2017,413.23552972631197503,152054.490017187147315
"USA",33,17,2017,2016.973542412744375145,674685.885082763420480
"USA",33,18,2017,171.340581913815059630,66718.136850864740855
"USA",33,19,2017,15.7889495650260498,4660.113810722861335
"USA",33,20,2017,69.67720502565107864,28553.85882305252660
"USA",33,21,2017,222.50874835035348315,81413.256939973233737
"USA",33,22,2017,429.843754091656549296,159118.285222591214317
"USA",33,23,2017,330.834332288374716346,89273.49437358085342
"USA",33,24,2017,0.11731826383463542,27.27338326644376
"USA",33,25,2017,1.55990301210937497,265.434931254708735
"USA",33,26,2017,1057.84408014815694849,381275.516978829626339
"USA",33,27,2017,49.91936536197697488,17282.325516690683488
"USA",33,28,2017,58.7031748115711786,22675.111549427738593
"USA",33,29,2017,71.71824485577038452,22071.05787908456581
"USA",33,30,2017,90.942074309199478065,36570.980913053996113
"USA",33,31,2017,31.26839033042533367,12062.573995615128303
"USA",33,33,2017,19.341826747595481986,4208.581474133081923
"USA",33,34,2017,263.84146786438821005,96264.98026025471365
"USA",33,35,2017,144.68171048279723606,44219.903890314057809
"USA",33,36,2017,33.847799527808119005,11985.685686064863772
"USA",33,37,2017,147.33377435867631924,49597.42142300334535
"USA",33,38,2017,7.0457481311762152,1736.49362113503942
"USA",33,39,2017,272.66906744207193542,92490.288854286224873
"USA",33,40,2017,83.26540695350910674,36535.34265087764953
"USA",33,41,2017,40.8614247639757266,14659.9777492739072
"USA",33,42,2017,0.29360644452690974,93.958279966184877
"USA",33,43,2017,164.06711567398258223,68566.41393133625967
"USA",33,44,2017,8.406723873752160055,3213.20401709342819
"USA",33,45,2017,36.89314648577254376,13528.96436060125597
"USA",33,46,2017,1856.45983469700343902,584699.611769983843631
"USA",33,47,2017,633.79357814425967153,255177.742890766572673
"USA",33,48,2017,44.19831226819439865,17872.00876111518632
"USA",33,49,2017,75.58907264107199388,31390.975834760282704
"USA",33,50,2017,37.41538509835500226,14080.85269496319965
"USA",33,51,2017,10.8390810053710987,3352.8971898306018
"USA",33,52,2017,247.54657344911755351,84481.534245836216815
"USA",33,53,2017,159.37544305154084504,54600.447019169733112
"USA",33,54,2017,221.98673268965122502,90851.38477277016867
"USA",33,55,2017,49.08801346142354598,20344.05851042510721
"USA",33,56,2017,78.53087862105457161,31070.113054266067646
"USA",33,57,2017,146.944761107100820784,57392.876684911804389
"USA",33,58,2017,244.59036563365919847,100732.887761218155696
"USA",33,59,2017,184.07904841897365549,78268.93308944255227
"USA",33,60,2017,79.98313949686208178,22149.212715017428213
"USA",33,61,2017,64.83318783019981005,22943.45079181929837
"USA",33,62,2017,75.03456074578343417,25828.546723373257642
"USA",33,63,2017,14.58191422244356524,4966.50886626324703
"USA",33,1,2018,159.66130745585735347,68102.818807033670507
"USA",33,2,2018,62.1855333535524297,22746.64017683451021
"USA",33,4,2018,29.40940970028646934,10310.802148590896414
"USA",33,5,2018,195.718961300785695175,77448.86873696938143
"USA",33,6,2018,45.97875169242843209,13950.899547322384187
"USA",33,7,2018,123.7654108348029829,44472.15962803014365
"USA",33,8,2018,12.226883225017358,4565.7326637749857
