adm2,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
36,2008,49.38972475325737,15850.7777592279
37,2008,111.094546237448,35401.58672991181
38,2008,6.037152881503908,1387.6236378170993
39,2008,171.1755937781838,51929.32565167237
40,2008,75.29392645314459,30286.308292552472
41,2008,27.678697986564657,8982.124674465766
42,2008,0.7037372698632812,98.23635200937521
43,2008,202.62012414176272,73046.3468394059
44,2008,2.35254788749566,808.4181404855906
45,2008,21.675163383921458,7339.369585508913
46,2008,834.3394960116254,227956.39571816093
47,2008,254.60463004325064,97018.2324692424
48,2008,14.99392673026259,5380.341699284693
49,2008,70.04889318749133,27711.630618772622
50,2008,62.924043050223624,20401.78629764762
51,2008,11.691959073083776,3499.1745380480615
52,2008,148.43424347639774,43496.61387183725
53,2008,95.37712861976351,29014.629483662975
54,2008,121.5020539395008,40757.312531888085
55,2008,49.469674279496594,17260.722740153098
56,2008,40.278785822385,15162.74435489098
57,2008,342.9741273303412,148089.65769522727
58,2008,199.27715670945537,77447.93054765821
59,2008,90.93940563022757,37307.83143414906
60,2008,29.47966087670355,7706.234570144643
61,2008,39.72767966339846,13395.12524254883
62,2008,36.01247118664929,10410.350550589803
63,2008,18.11232476802518,5275.241729935955
1,2009,73.56437956427088,27252.068404546884
2,2009,137.84750362160395,46273.26561135974
3,2009,0.9362141247026912,208.41206588149143
4,2009,14.704465015468756,5598.474161385619
5,2009,78.83184094786458,30075.926649861292
6,2009,35.83423834597655,11618.351314177193
7,2009,80.52651532730476,28123.421355146464
8,2009,39.58347441597224,13767.745437308788
9,2009,21.090495399850266,8889.742203141732
10,2009,639.6825659792063,191921.7786176697
11,2009,39.08668485893229,15788.052972127136
12,2009,23.3928623125434,8600.180301146473
13,2009,130.71597833658197,50365.949504563585
14,2009,47.835735795935264,16688.062430126272
15,2009,71.39593763783856,18879.35245315137
16,2009,252.0668245612678,84884.27574308879
17,2009,421.3609293626042,128196.49553095944
18,2009,43.79590541027781,15804.250838305128
19,2009,13.814679315314676,4083.514331336099
20,2009,106.77053877179242,43086.54916051831
21,2009,168.18787979767535,56558.86589209126
22,2009,68.83278500925995,23677.029748598496
23,2009,53.484122176237086,12545.840524229325
24,2009,0.6456839467057292,96.07842230041275
25,2009,1.2224460421310763,259.26406681857276
26,2009,48.36745789629558,15224.31990447072
27,2009,20.443279057656255,5851.424483941806
28,2009,7.640152461221788,2747.766474039357
29,2009,29.23953551536676,8542.514354862162
30,2009,7.939594354316406,2396.997941311927
31,2009,5.0943055563541675,1677.7119395226512
32,2009,0.4685152906901041,106.33870330152268
33,2009,7.279550484381509,1525.8156209592596
34,2009,25.09408677693359,8492.438293396255
35,2009,44.99391735897569,13297.249086459966
36,2009,27.353382524112423,8850.97011137514
37,2009,73.45793371489796,24115.73413621535
38,2009,7.9471443263498225,2135.044340813417
39,2009,77.46445989788204,23257.862307644034
40,2009,56.715150874199104,23750.056223777126
41,2009,14.3373272211263,4797.399110833319
42,2009,0.6457219424500868,119.55971463694885
43,2009,85.90927268480898,32786.25806953387
44,2009,0.0587362203125,7.367938389546883
45,2009,10.196161687194012,3628.8062937248274
46,2009,544.8781280574158,154401.10814329403
47,2009,435.5400889680403,167620.5645452572
48,2009,35.33002536218751,13656.887937973925
49,2009,58.013796701542944,23262.488170178673
50,2009,37.70203303709422,12378.501989553875
51,2009,25.448129742955768,7888.370385009823
52,2009,143.15958988875633,42281.740519432664
53,2009,67.16804577529733,21218.510262169195
54,2009,96.6577319788304,33739.175094217586
55,2009,13.881142206004782,5000.9886570898125
56,2009,24.057421780659723,8301.872923141314
57,2009,44.667362234481345,15417.16523673238
58,2009,205.5074954944855,78992.23128971312
59,2009,62.44028695518666,24180.863852375405
60,2009,51.994423483372465,15146.519643194308
61,2009,28.9347364967253,10718.409321325322
62,2009,21.617187879385867,6727.4485836162785
63,2009,16.916346922480468,4947.516578018789
1,2010,81.70020838821615,32741.20879569856
2,2010,205.89107582127613,69638.862849778
3,2010,1.170113814097222,331.47031664842376
4,2010,15.892611353272576,6101.587778351278
5,2010,278.9214326572398,102178.30748454308
6,2010,42.07612743760198,13482.650035054532
7,2010,73.4161847064974,23533.088697919608
8,2010,60.185164689407486,19733.91482152483
9,2010,46.00449767464846,19052.934927885522
10,2010,542.589073112379,165291.6882911382
11,2010,94.56539085177288,34726.9958108952
12,2010,37.76358898491755,13576.266122031717
13,2010,120.35775313938596,46995.817747966634
14,2010,108.50078487771052,36237.23299758592
15,2010,57.832545809904495,15689.99126242296
16,2010,332.1285968162411,110001.29064436832
17,2010,564.9432412463167,167417.51290168313
18,2010,74.18071538123476,26715.618511020723
19,2010,10.98783244185113,3507.3292096842383
20,2010,76.28852659434898,32623.26959579391
21,2010,190.28910434502143,67719.54536124105
22,2010,128.9667600350953,47113.79200154063
23,2010,37.8661950538585,9948.970552463335
24,2010,1.1742502253407117,309.92759307947154
25,2010,1.5181438304427084,376.95441431175993
26,2010,159.2833836233788,55836.64902118559
27,2010,27.439741605197497,8361.853743456539
28,2010,26.82737805624349,10695.711627012335
29,2010,29.96198969037324,8935.542156258076
30,2010,25.574238501308592,7831.903398059744
31,2010,10.950962675384117,3753.7649446579617
32,2010,0.1756138123546007,35.89867004361119
33,2010,19.5153378439974,4730.6841897866225
34,2010,104.2354427103842,36517.1149538193
35,2010,79.18352626208544,25472.566006919536
36,2010,42.50414811782334,13907.043766341225
37,2010,86.16903781654085,27696.649126611923
38,2010,8.350164671499561,2149.1948509084104
39,2010,98.37217177430749,31037.031294488275
40,2010,59.15692592651035,23609.749670432953
41,2010,13.580792915473088,4820.309927379905
42,2010,0.7034029539474826,203.06631414760253
43,2010,114.33411496480014,45505.84958350552
44,2010,7.287831209401043,1985.29885004532
45,2010,31.6407778458876,11173.71549286358
46,2010,670.0004460175456,177500.23914529852
47,2010,336.18536348809664,127727.97617562812
48,2010,17.491335110894084,6519.30071560685
49,2010,85.04280356176236,35729.991910128694
50,2010,38.24624273632816,12447.356242631417
51,2010,23.876246180703088,7331.48487856396
52,2010,206.47231295112633,62521.9324709889
53,2010,113.88350477809884,35393.816682879995
54,2010,77.0080155073935,26763.086120329775
55,2010,18.02197541257596,6270.675312397504
56,2010,41.4994580783073,15281.830980338009
57,2010,86.23302061226134,30246.402147358756
58,2010,313.3791245414478,117058.11363684996
59,2010,84.37161244424473,35481.26434005771
60,2010,30.211582307434888,8925.100838202128
61,2010,48.719824519813386,17869.95267071003
62,2010,35.28243871421661,11091.741256002071
63,2010,19.484808175787784,5934.1470687018345
1,2011,94.3604368025585,36125.363318468386
2,2011,58.349856742552056,19666.317637698012
3,2011,1.932459075625,608.252639551959
4,2011,36.512371766076384,13363.81441322048
5,2011,198.5423904404408,75059.01552335077
6,2011,15.691871083856336,4880.456730050722
7,2011,85.00738431244345,30598.064269921782
8,2011,22.46383881201391,7366.116239702849
9,2011,165.5183606928342,67677.5112173816
10,2011,311.6845478638573,92610.71698870596
11,2011,28.25420822095703,10477.363674548757
12,2011,15.034152416584199,5461.093690817233
13,2011,79.06830592064671,30885.091091466347
14,2011,45.70877518516274,16340.74225565445
15,2011,77.17719935184685,22552.460225977673
16,2011,133.3443711263281,46134.0043367108
17,2011,332.51997192461295,96203.81287240436
18,2011,68.0982429230425,25588.425887739457
19,2011,16.087201304231773,5851.2013421181155
20,2011,47.48689078656687,20075.67163488698
21,2011,59.398555635143225,21511.221865071857
22,2011,77.46787303032545,27625.54509505388
23,2011,36.41667033400826,9038.992145862456
25,2011,0.1132784689887152,16.627564928916343
26,2011,153.05881516114994,51906.48546367436
27,2011,22.334345679348985,7466.596322105031
28,2011,24.98111688947049,9904.44823352766
29,2011,40.34741285200957,11954.184109863389
30,2011,27.8297855927778,8780.622968451333
31,2011,13.002045388083756,4544.062510736208
32,2011,0.2342061357465277,45.74702605138236
33,2011,10.159555980351564,2168.4011352192124
34,2011,77.1931920937348,26637.54830117306
35,2011,36.50266367284725,12015.073410945995
36,2011,11.180198921792533,3784.0894398085234
37,2011,41.88538168002823,14188.832785219476
38,2011,11.555709889672308,3176.504089007685
39,2011,44.017048904457454,13643.585903324672
40,2011,69.84878846227647,28962.78196340538
41,2011,11.894637603747832,4083.9485519285417
42,2011,2.2296105075238715,500.9181253057641
43,2011,67.38129192741322,27938.258743079445
44,2011,1.3519476829882813,368.0552730106588
45,2011,6.237230300768228,2133.656741128174
46,2011,195.41675037018263,60813.5349845179
47,2011,255.64988111422517,100815.35195769466
48,2011,13.857558438578574,5207.613848808988
49,2011,44.09258240080085,18450.386283587657
50,2011,23.172911683615474,8331.16226418506
51,2011,3.5797176962500004,1093.090729947426
52,2011,143.06883723734143,44045.65403490463
53,2011,119.31063767195096,39191.14840435161
54,2011,53.97637676902128,19417.36610914977
55,2011,32.54750800892359,12181.211742791555
56,2011,38.24920389070096,15251.432319558317
57,2011,66.70529923129557,24121.88224370362
58,2011,191.66766858161031,75320.5645767146
59,2011,115.98414731191642,47632.437685372824
60,2011,12.476324936881507,3775.3389754526343
61,2011,43.77844105536454,16901.11862349287
62,2011,24.335133240312494,7802.577134307144
63,2011,27.0620278744054,8353.07087039256
1,2012,64.17758326359811,23159.84522093066
2,2012,166.29646597379147,57863.916330100015
3,2012,0.7023585837239583,198.1003779207664
4,2012,35.86141411119141,13351.518961634649
5,2012,218.4483642365146,84615.18571191089
6,2012,38.57002177979819,11160.346274735648
7,2012,92.18018412599821,30792.611696031512
8,2012,33.91572940394969,11049.214077134411
9,2012,98.69039003698131,37955.793265001215
10,2012,851.4792675868058,262581.7386411696
11,2012,58.37628271066615,21678.664891649656
12,2012,49.81162813505428,18299.197235000716
13,2012,94.77662156831597,34710.74606055964
14,2012,67.04566809536892,24111.56618080965
15,2012,62.04657490889539,17391.12257361327
16,2012,352.5379761885445,123178.73477853394
17,2012,1372.1463629107416,431629.2714704313
18,2012,149.65576592983305,55679.87052031736
19,2012,21.415681577011703,7042.706933356494
20,2012,71.8383060934397,27201.16204412464
21,2012,178.50201143822684,65560.33945562424
22,2012,140.4162730896811,48876.87426938157
23,2012,121.69512565701378,27606.688309207173
24,2012,0.2349275616124132,68.63570455675394
25,2012,5.114324703990886,709.5811287424666
26,2012,295.7944305549911,94306.31394078916
27,2012,28.07217705755206,8856.211688400335
28,2012,55.89223315575304,20893.546659314277
29,2012,37.427497466614575,11515.426508694953
30,2012,45.07949887374564,14994.320721881591
31,2012,12.825381861302088,4687.721126081709
32,2012,0.1756974677821181,34.74402949204315
33,2012,18.11747864606121,4183.854142434355
34,2012,117.85972524847232,40282.76609029413
35,2012,85.10163864395828,26266.22499972475
36,2012,40.82435954856338,13362.669159139545
37,2012,93.46510114689234,31878.19188255514
38,2012,10.937804437725692,3019.464347887432
39,2012,141.38880875963127,41268.63655121993
40,2012,99.36281469230458,36588.844256823984
41,2012,14.971014818480906,5123.792538836376
42,2012,0.2345897003428819,57.69833424050891
43,2012,193.9056388913798,76880.92803703636
44,2012,1.4106701581879342,391.9450251593557
45,2012,10.841180059989147,3912.0320687622366
46,2012,1107.5854695007315,295017.58204493346
47,2012,316.5928992306036,124146.76467429708
48,2012,33.22548556458552,12365.518662088847
49,2012,71.4154872960655,27350.27290986712
50,2012,58.08574378730902,19086.38665212873
51,2012,24.357713401069844,8142.2816854752655
52,2012,201.5369992198588,65217.57057811168
53,2012,180.66944501189468,43959.376111026104
54,2012,80.55574630092676,28721.605859444684
55,2012,36.075667831862,13264.322467625609
56,2012,41.90060403309245,15709.679186677511
57,2012,104.47915076066631,38340.73898279325
58,2012,191.59349260360904,76568.14487401643
59,2012,130.97367045808397,52941.98726601025
60,2012,40.65435738840932,11874.114319547769
61,2012,37.69063873862414,14855.325579222876
62,2012,27.021636236495223,9050.427683141248
63,2012,31.72443924316623,10129.326367475647
1,2013,68.65861736128691,22674.660525291645
2,2013,74.62390510917957,23785.7103262086
3,2013,0.994555027753906,304.0901342932472
4,2013,18.427506733880207,6532.471359033378
5,2013,189.12215778130812,70580.03340682868
6,2013,23.436880814440112,7480.341798509708
7,2013,36.80425637665582,11430.716024535412
8,2013,9.527425916477862,3213.9106159739135
9,2013,51.6614455328277,21673.271120930087
10,2013,409.67560201668846,121133.35590699426
11,2013,30.123016345468756,10541.927609748762
12,2013,32.21552514072047,12112.725774397564
13,2013,66.52641012654519,25768.70114628689
14,2013,49.34957446909733,16315.747796246204
15,2013,24.092048516673167,6359.67593404765
16,2013,188.18779319936857,63751.35473464647
17,2013,703.7969596518041,214250.7958693936
18,2013,81.10708562613934,29265.07466911969
19,2013,9.867165219733076,3029.9713402465964
20,2013,73.24069260958552,26500.85444118077
21,2013,108.4843519317231,36875.834374703394
22,2013,150.3486399020532,53991.40046220949
23,2013,140.68544054890424,33961.76043549954
24,2013,0.0586756010980902,12.20119802440985
25,2013,0.5570913249544271,56.45397302305921
26,2013,248.03294930339632,80321.19161089422
27,2013,15.080024406881508,4323.187671286604
28,2013,15.953298424937069,5676.033010349888
29,2013,13.334622376000434,3981.3116410011394
30,2013,22.515785893322487,6985.796321918681
31,2013,8.433340860874564,2943.275418801811
33,2013,3.1574524716276033,760.2031757405358
34,2013,81.87353746695968,27393.73008072124
35,2013,54.55067040526037,15599.327402874793
36,2013,35.202177285811665,11007.88034992077
37,2013,90.38082211920589,29510.53170389791
38,2013,4.846043326440973,1390.9169076660844
39,2013,42.90338996124782,11734.9992258233
40,2013,55.808205207102894,18603.81125248545
41,2013,17.58551284427299,5802.422970195941
42,2013,0.1173832611089409,27.37358633707445
43,2013,69.80208894752603,27544.035423193945
44,2013,5.053663238211807,1422.155651180144
45,2013,9.622095096232645,3316.0532790738825
46,2013,652.1645967157118,175767.686174761
47,2013,283.8722142804515,108219.1992016393
48,2013,23.38795531320963,8258.83235956828
49,2013,29.998617167471807,11447.964436967695
50,2013,20.704256618600265,7089.808907552229
51,2013,10.604897816458337,3384.974601038683
52,2013,80.95879608501086,26189.87859527299
53,2013,72.11819765816404,21353.778983376767
54,2013,99.10393840296221,37863.44608194833
55,2013,16.01240880294488,5946.891641638927
56,2013,7.138219734032118,2281.835312609954
57,2013,99.40160771684675,36791.08647949472
58,2013,212.3073765042384,88638.88159047578
59,2013,138.2711024914758,54357.1701351499
60,2013,33.06651561905596,9276.886896968872
61,2013,47.188182851299985,19365.683427091557
62,2013,14.564625591647136,4191.865368462969
63,2013,10.31779626844402,2734.964846466128
1,2014,114.61993976019744,40413.832177237535
2,2014,80.91045477634317,26794.298222626898
3,2014,0.1755535894249131,50.3738695866295
4,2014,37.20474601982853,13614.26417263699
5,2014,151.63650109209624,57658.17620895336
6,2014,23.240682726338974,6237.715675419206
7,2014,98.20629018827461,34433.2200497685
8,2014,14.759888678098944,5241.854076559893
9,2014,56.04424859902778,22548.35119306922
10,2014,649.1486394953683,196630.38031570084
11,2014,40.55780234567709,14061.026344482018
12,2014,31.104255378817292,12279.687154151892
13,2014,34.966900073485235,12694.81616941446
14,2014,74.36751195980679,25184.910842541205
15,2014,25.585085022265616,7076.876970292167
16,2014,298.41417753508864,100415.16861615962
17,2014,760.9247295417322,232902.74071799533
18,2014,265.9586476853317,96163.34627614327
19,2014,3.1135557850477436,739.1898234128075
20,2014,42.16778676278865,16040.56730218676
21,2014,239.59630089653635,82908.01349627195
22,2014,187.03873079900384,63142.373597794394
23,2014,264.64573482415204,62919.699957828765
24,2014,0.0586892482009548,6.2905433427280935
25,2014,1.2724277570399305,240.1057623854732
26,2014,443.2507858454912,151752.51056186308
27,2014,26.824764665540368,8530.779880852197
28,2014,89.38691619369146,34177.42455373135
29,2014,13.827171754079844,3931.0558269064654
30,2014,24.779452460186626,8048.379581765853
31,2014,19.445963597651893,7043.111147721748
33,2014,7.332382102339406,1548.096010322144
34,2014,172.80444899122423,61578.651242970984
35,2014,57.75377522027561,17923.743628878743
36,2014,18.105007012443572,5244.922082776755
37,2014,126.86851884834412,41338.54085573557
38,2014,18.265962095184452,4997.459907974522
39,2014,119.84750950544064,37504.749598262555
40,2014,96.45781086785149,34584.20402137035
41,2014,40.335457888344216,14127.949459517255
43,2014,140.43257510211168,54347.3496463401
44,2014,4.291500411458333,1368.4208690637909
45,2014,27.952455461976985,9722.31077398963
46,2014,989.4014972514477,282128.18075275887
47,2014,449.1251554143413,178138.09003939998
48,2014,37.82068991364792,14306.103531693603
49,2014,61.50573903327043,23028.26842357573
50,2014,26.410820814559475,8781.9773787502
51,2014,5.4497495797460935,1670.8776801479953
52,2014,130.22369758646892,39518.16236680071
53,2014,56.402501100000066,17271.70460004536
54,2014,110.69853636890645,43553.608998912285
55,2014,27.29130696081163,9723.74679013882
56,2014,8.795993314919706,2886.2478254177518
57,2014,86.02061699133905,30101.21480724013
58,2014,212.04133822418405,82583.48355612851
59,2014,129.223291040853,51020.83892486593
60,2014,50.134265944084184,12734.281381837947
61,2014,36.9118569395183,13867.136532298711
62,2014,16.776634157376296,4755.797433277108
63,2014,10.365377058849829,2966.3731287113696
1,2015,80.42079033308814,30828.704726171796
2,2015,78.52359835469827,26624.650783589852
3,2015,0.5847923560959202,188.63144310514903
4,2015,24.326272197875436,9947.489267048924
5,2015,162.43626274355887,65422.61829926817
6,2015,25.668127605883235,7507.222560374184
7,2015,52.982269780807265,19061.602037300025
8,2015,22.324323004906653,8221.087898655038
9,2015,51.293271964492085,21947.907993559787
10,2015,551.3934978076126,175789.71676631356
11,2015,27.15117548091145,10329.626204945822
12,2015,30.463496648344176,12554.873992956567
13,2015,52.52511120424058,22002.04127364808
14,2015,53.405009732015785,19371.76120044847
15,2015,34.867542553606725,9205.574271880665
16,2015,285.99357173771267,100832.40686988688
17,2015,991.0126925628832,315331.1758770452
18,2015,107.83741236210928,41213.248833107486
19,2015,5.208848932736545,1406.2391616172308
20,2015,23.872471710755217,10097.067098236917
21,2015,216.19331405772783,75571.9665028033
22,2015,145.80678201957681,52278.53205891964
23,2015,135.39813064871973,32181.27796079828
25,2015,0.445196418969184,62.9232636691954
26,2015,657.6477861325365,238487.95747082744
27,2015,25.04004519517143,9614.416155914198
28,2015,35.54612412571831,13853.436323054371
29,2015,48.14194328599823,14651.444392806216
30,2015,22.355803023313833,9643.520022583989
31,2015,11.82771086337022,4398.103218845094
33,2015,5.528624324472656,1184.50708410968
34,2015,289.7077372945975,106166.80363717084
35,2015,56.5333823026346,20504.010575935255
36,2015,19.280897434040817,6216.252204811598
37,2015,105.47779659539943,33772.22558777642
38,2015,13.241683395642363,3694.1386157295024
39,2015,145.72769040754125,45961.96912463586
40,2015,49.91098901376737,21303.610799555736
41,2015,5.8625106452669264,2029.797613058032
43,2015,67.58798483161894,26002.536223218915
44,2015,0.8229373934114586,250.6657345288124
45,2015,20.41086451329861,7554.065481891615
46,2015,1390.258547791632,412109.9148056054
47,2015,382.3402529030346,147700.3243830003
48,2015,23.79309647843316,9763.91282027821
49,2015,26.798984685164935,11155.626715098128
50,2015,37.396530015247414,13199.67539087454
51,2015,11.95384804246094,3755.7720870250337
52,2015,90.26439523728072,28050.1517137281
53,2015,58.80954476181209,18476.279923960225
54,2015,378.41753721678737,97643.15539228683
55,2015,12.788361222007383,4162.6357295005055
56,2015,11.54573246545139,4198.718580649227
57,2015,108.84137401406915,31003.028133401625
58,2015,121.66329186962474,47137.551218047425
59,2015,155.109011540623,64327.95270729141
60,2015,68.29914814349172,19028.539104037012
61,2015,27.856058642367632,10444.400640490983
62,2015,37.285935981970475,13359.544778548752
63,2015,12.082011633606768,3382.7927908469906
1,2016,184.20107669855912,75305.61833326695
2,2016,108.23665895359593,39144.7093726858
3,2016,0.058511483891059,13.553205468851768
4,2016,46.4296864484093,16040.596757341436
5,2016,189.44596226026505,73712.49292320368
6,2016,57.69698568970484,17057.200342328902
7,2016,94.29993645484149,38227.42525131622
8,2016,26.979137885488274,10947.29020544492
9,2016,61.07440683589847,26348.726374355585
10,2016,860.9607249338218,268193.07089238724
