adm2,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
11,2016,56.13645589883251,20780.539659557722
12,2016,70.32699692593091,28739.239426141034
13,2016,51.46764555034725,19120.88001889792
14,2016,94.66215536110467,33471.42939251525
15,2016,56.5168820391688,14980.15582858552
16,2016,357.8179920090686,128806.41194101458
17,2016,1099.1739080817408,351368.3994841075
18,2016,158.05202590705073,60789.550679176675
19,2016,9.400937108320313,2969.599116057702
20,2016,56.953098083643674,23158.983969230936
21,2016,251.24698891863977,91683.15316210597
22,2016,320.38949170577206,117870.43807255202
23,2016,228.09690411331377,58034.54835096172
24,2016,1.29139321671658,392.1316150824899
25,2016,0.2791234067296007,59.77016187548964
26,2016,720.7303915757013,258724.5126724977
27,2016,40.4872205870029,13788.409526228752
28,2016,78.34269628988503,28085.093832839808
29,2016,60.64120619271708,17696.5701027475
30,2016,35.85611813735892,14572.664760895384
31,2016,34.55134318493055,12145.921559107112
33,2016,16.19607693309679,3238.159208043841
34,2016,251.30081422453833,92896.1050958708
35,2016,94.89648918174912,29610.071590053096
36,2016,41.02859911227863,13223.993248450848
37,2016,181.1327418624151,56305.9237732486
38,2016,21.368886123426655,6044.9564230861215
39,2016,180.17559107316413,58598.335052436305
40,2016,75.17739034671446,33409.17741995457
41,2016,19.38966978297744,6475.770168773164
43,2016,169.83418889016295,67719.4042287791
44,2016,2.1752508907248265,696.2238888520518
45,2016,15.263411569223097,5143.94719880427
46,2016,1388.5299797909863,402278.7817078739
47,2016,563.4737412475632,219149.1466344746
48,2016,49.76442422055118,19810.18174282656
49,2016,133.32431955319663,59979.671490715606
50,2016,64.87314679542325,21594.73853192824
51,2016,29.243853175666224,9373.11704394174
52,2016,98.06339106274307,31350.8949573019
53,2016,196.3235500668316,68052.7099056594
54,2016,175.87883130218935,67563.81921604491
55,2016,35.67553856947482,12939.323169658375
56,2016,23.497443783142366,8942.804070530108
57,2016,465.925898476296,126063.72825519128
58,2016,274.79050349019553,113893.88174777925
59,2016,155.9945779343147,63048.727909114896
60,2016,101.4339150654947,27725.49262738664
61,2016,60.85436401885855,21676.03195435788
62,2016,84.1445550934333,26860.19646673905
63,2016,43.01487145472436,13855.395491196012
1,2017,213.9471780576891,88583.65066006331
2,2017,99.21112609532338,36756.05452783172
4,2017,38.12949566490239,13955.641780517588
5,2017,147.81216189552495,57660.2613846489
6,2017,57.55433419934242,18547.76359482038
7,2017,229.0067632591885,81666.4265215753
8,2017,38.54672822881946,13814.553951474943
9,2017,154.3110525882447,69258.23421249902
10,2017,992.1039078108905,320819.1787105159
11,2017,79.29354606580944,32377.98740379548
12,2017,101.26781837267563,45146.15977943316
13,2017,72.06256894695962,30750.968974773677
14,2017,97.26439821526692,35095.51957424569
15,2017,99.09110992072259,27849.41443343176
16,2017,413.235529726312,152054.49001718714
17,2017,2016.9735424127443,674685.8850827634
18,2017,171.34058191381504,66718.13685086474
19,2017,15.788949565026048,4660.113810722862
20,2017,69.67720502565108,28553.858823052527
21,2017,222.50874835035347,81413.25693997323
22,2017,429.84375409165654,159118.2852225912
23,2017,330.8343322883747,89273.49437358085
24,2017,0.1173182638346354,27.27338326644376
25,2017,1.5599030121093749,265.4349312547087
26,2017,1057.8440801481568,381275.5169788296
27,2017,49.91936536197698,17282.325516690686
28,2017,58.703174811571174,22675.111549427736
29,2017,71.71824485577038,22071.057879084565
30,2017,90.94207430919948,36570.980913054
31,2017,31.268390330425333,12062.573995615128
33,2017,19.34182674759548,4208.581474133081
34,2017,263.8414678643882,96264.98026025471
35,2017,144.68171048279723,44219.90389031405
36,2017,33.84779952780812,11985.685686064864
37,2017,147.33377435867632,49597.42142300335
38,2017,7.045748131176215,1736.4936211350393
39,2017,272.66906744207193,92490.28885428622
40,2017,83.2654069535091,36535.34265087765
41,2017,40.86142476397573,14659.977749273909
42,2017,0.2936064445269097,93.95827996618488
43,2017,164.06711567398258,68566.41393133625
44,2017,8.40672387375216,3213.204017093428
45,2017,36.89314648577255,13528.964360601256
46,2017,1856.459834697003,584699.6117699839
47,2017,633.7935781442596,255177.74289076656
48,2017,44.1983122681944,17872.008761115187
49,2017,75.589072641072,31390.97583476028
50,2017,37.415385098355,14080.8526949632
51,2017,10.839081005371098,3352.8971898306017
52,2017,247.54657344911757,84481.53424583623
53,2017,159.37544305154083,54600.44701916973
54,2017,221.9867326896512,90851.38477277018
55,2017,49.08801346142354,20344.058510425108
56,2017,78.53087862105457,31070.11305426607
57,2017,146.94476110710082,57392.87668491181
58,2017,244.5903656336592,100732.88776121815
59,2017,184.07904841897363,78268.93308944257
60,2017,79.98313949686208,22149.212715017427
61,2017,64.8331878301998,22943.450791819298
62,2017,75.03456074578344,25828.546723373256
63,2017,14.581914222443563,4966.508866263247
1,2018,159.66130745585735,68102.81880703368
2,2018,62.18553335355243,22746.640176834513
4,2018,29.409409700286467,10310.802148590896
5,2018,195.71896130078568,77448.86873696938
6,2018,45.97875169242843,13950.899547322384
7,2018,123.76541083480298,44472.159628030146
8,2018,12.226883225017358,4565.732663774986
9,2018,125.9969531639844,52780.96599251331
10,2018,884.6679126726577,274793.6832189773
11,2018,89.54123551728942,36308.302734687175
12,2018,111.08772321757812,52092.381775295966
13,2018,67.56129408150174,28681.435452548205
14,2018,157.66146508981748,61960.451436257914
15,2018,84.82784089722217,24953.812750697864
16,2018,921.3881005281452,351249.8913132836
17,2018,1870.6324909094865,643847.9735505347
18,2018,99.04592763741095,39160.2835652178
19,2018,8.040639536195748,2619.310592586735
20,2018,112.1273818195638,49983.31374305072
21,2018,260.8223425652583,97859.56566549325
22,2018,528.3795182216902,196000.23150454863
23,2018,292.5059269080543,81650.11531141284
25,2018,2.175898385954861,443.5039215719653
26,2018,1167.8942166131253,428699.69093939505
27,2018,47.00119661141924,15793.869814774567
28,2018,109.51965698488272,42368.40360207938
29,2018,99.82074846013474,31944.060441053647
30,2018,16.052375672673612,5985.236067959566
31,2018,16.339077634268644,5684.359853953046
33,2018,16.18612890666449,3627.993047524888
34,2018,286.32323620873626,104303.96564504335
35,2018,97.90929591398431,30539.96198018638
36,2018,57.02967517929268,18915.766176104975
37,2018,308.70514760715787,107461.50512085068
38,2018,16.348056079032105,3917.3704259175506
39,2018,140.4653204038411,46916.76698504898
40,2018,118.3319996914906,52493.736060009534
41,2018,48.97304362293618,22130.576085600263
42,2018,0.2932080768489583,110.58544796656908
43,2018,181.76357476913847,79433.37963320616
44,2018,2.055971292133247,754.8105068010015
45,2018,43.89299545777342,14669.12340315051
46,2018,2887.175879213077,950161.8722362488
47,2018,453.21798537896854,185524.6798738847
48,2018,34.914260030305975,14185.44221250978
49,2018,114.66520588756993,53826.570369001995
50,2018,107.35979999307298,38719.42549497879
51,2018,15.516048246692687,4803.430575683648
52,2018,180.23295543412033,62932.48465217194
53,2018,191.6566863945747,72985.30188724506
54,2018,542.9356033760047,216142.56684911015
55,2018,69.63376878958121,29367.24864865896
56,2018,50.541310867934,19189.215409656696
57,2018,115.51323735392572,43256.53557256174
58,2018,365.31037665737387,153312.3226165391
59,2018,250.8469030879252,114072.27764702425
60,2018,127.32973022173812,36904.885408092094
61,2018,54.541602298602555,20649.16479429889
62,2018,39.56454534802737,14112.386877057548
63,2018,38.15884729671656,11724.325592805035
1,2019,86.54578874725239,34314.949334745026
2,2019,57.14577655777134,21474.348958519455
3,2019,0.7605687336827257,211.8476130121901
4,2019,29.722719877079015,11696.567847564664
5,2019,146.84955609905143,58194.14806181563
6,2019,49.03117191634551,17966.587738193273
7,2019,95.33505616859374,39610.980415960395
8,2019,7.691992912552086,2838.1710118049073
9,2019,199.3815327322203,82530.92599797659
10,2019,645.1457777247477,199403.31655917736
11,2019,64.2621355582681,25190.828293608716
12,2019,111.14911912541676,52267.71639275434
13,2019,101.28832836618491,41436.60302565598
14,2019,80.50728549467001,29927.56938029231
15,2019,98.86053998494135,28796.204336654275
16,2019,372.5051016163206,143835.9604193874
17,2019,1403.6351475727568,493587.1411347552
18,2019,141.246513395686,58145.26568530862
19,2019,5.1508675252387155,1638.1205219344035
20,2019,103.3986947979124,37715.51177009613
21,2019,219.94211983486127,82984.3273237592
22,2019,566.0831593688762,217329.67500975824
23,2019,194.0847409233604,58190.85807257942
25,2019,0.6688127123871528,73.49968217833818
26,2019,675.23688756463,254290.48435786623
27,2019,43.13840955660809,15360.13650211729
28,2019,98.31913151892165,37200.439947095656
29,2019,69.83133567274521,22251.18119806648
30,2019,16.26749781582031,5762.745992261271
31,2019,31.265949606380225,12491.389126646232
33,2019,46.87897696486546,9857.227367484458
34,2019,318.5738631762907,126116.48596244736
35,2019,60.04172425947263,20158.778440395152
36,2019,26.761554494407555,8941.01194370231
37,2019,114.05256791175776,39818.89859284115
38,2019,40.12387010194665,10886.926528499722
39,2019,214.74837547832067,72861.34419379107
40,2019,151.85012721077047,67437.04246323853
41,2019,31.669524592398055,12160.506849930704
42,2019,0.293729339203559,55.896701984089475
43,2019,196.8790839118276,81874.2285283156
44,2019,6.112871823200956,2052.8061444403975
45,2019,31.880972446447448,11946.758228039516
46,2019,2461.761421585575,790865.1051271136
47,2019,528.1698856055839,217101.35781331785
48,2019,16.18464643269315,6172.4245501871155
49,2019,113.97484100046005,56216.22921309526
50,2019,45.066590495112955,17034.372687298743
51,2019,19.896631382851574,6846.256547397908
52,2019,98.17648120686837,33568.495671447046
53,2019,153.21015238978063,54724.790000738496
54,2019,140.3845048156639,57132.377617199825
55,2019,55.690189072491215,23399.75403249443
56,2019,68.03584785107412,27564.162715102433
57,2019,118.55771365269302,44139.24733929935
58,2019,301.04257632839153,122454.75957271084
59,2019,142.9170030680684,60258.82350162338
60,2019,112.24779906440534,33644.80719911508
61,2019,44.76037670250645,16810.76884708811
62,2019,16.900461539858934,5593.39840523981
63,2019,23.848883850542535,7571.956358911448
1,2020,97.58024181444225,37202.86411092533
2,2020,66.43997493269104,24799.114459146935
3,2020,0.2341746550737847,68.31295007003183
4,2020,29.197937371464796,11120.656281045683
5,2020,192.89041578986544,81483.28313097474
6,2020,80.65974038677744,27696.91237663848
7,2020,105.38084093156044,38973.46482884343
8,2020,37.582064272667,13238.004997907256
9,2020,218.78407834953111,94271.426246279
10,2020,713.165423453894,234185.5438208003
11,2020,79.197210109197,31120.964217628927
12,2020,52.629306875329874,19347.5739578298
13,2020,45.67272787542095,20234.801286643153
14,2020,95.22817725847013,36192.47822347512
15,2020,58.61607889300997,17949.619283445532
16,2020,643.2861274757664,245993.42190878376
17,2020,920.8847725323768,318367.7951933256
18,2020,113.59266366246965,44073.057650037
19,2020,7.526446043168401,2285.0656212254416
20,2020,69.42129785360896,30669.299101424614
21,2020,513.796645537958,200379.55874619223
22,2020,376.7739127672779,139965.9058982231
23,2020,99.83652349375653,26042.02101152996
25,2020,32.51485843792735,6055.276319676909
26,2020,717.0399399942615,266971.51634217525
27,2020,36.63046787461809,12689.906227772073
28,2020,81.34680478433155,31119.12367011404
29,2020,48.788377055705354,16131.695569075306
30,2020,50.22166080963984,19968.68166107666
31,2020,17.216654754581157,7029.506105786978
33,2020,32.04003798145619,7780.549763409505
34,2020,306.25918156350485,120077.45482787969
35,2020,77.40672751774304,28246.69112686252
36,2020,16.846434986770834,5877.1555412060625
37,2020,179.06817801741775,61673.496368191685
38,2020,39.66549224956814,9009.836231234496
39,2020,161.08496722404965,53231.663419578115
40,2020,172.4332425146964,78382.67366200585
41,2020,26.80213992619145,9882.641824026186
42,2020,1.1139799125477432,365.1812273297457
43,2020,189.58161464484124,80271.62242429922
44,2020,4.174467405000001,1525.555900640214
45,2020,26.10083950083989,9518.90119545023
46,2020,1454.804417040723,467036.54095204704
47,2020,459.6730286737808,188704.85557004553
48,2020,50.19953438809242,19034.073184550492
49,2020,117.34112572912765,52281.70109976958
50,2020,107.08873726059008,41194.46993218113
51,2020,10.38164785100912,3325.340914252781
52,2020,99.81358629543868,31226.833324291496
53,2020,121.97203694104172,43842.86048118197
54,2020,143.44341694040145,56966.01572223232
55,2020,24.598177636601577,9448.096908142685
56,2020,52.82789851574437,20804.945814084513
57,2020,155.26484038185103,56149.14708465275
58,2020,418.82815320768754,181290.59447723348
59,2020,244.59730860446217,106084.32952758943
60,2020,93.17432590477415,28015.467976717868
61,2020,31.412799919123216,12277.074034386147
62,2020,14.502730971684043,4893.785433067827
63,2020,27.22358660970269,8288.867695743365
1,2021,118.12904167050148,50957.89040722661
2,2021,118.34970208005412,48250.56367034421
4,2021,108.95323228695956,43730.397985879456
5,2021,133.11828400753697,55699.18440744212
6,2021,26.710391604064665,9760.71932227737
7,2021,109.05281011046011,40450.83518635575
8,2021,18.13629954381076,6739.761170213975
9,2021,177.00377722305953,82576.69217300967
10,2021,462.6823837920813,158807.31598564144
11,2021,101.4333702452126,41564.23514662436
12,2021,95.89220534474815,42941.12496732829
13,2021,49.58675157311414,21686.0723955839
14,2021,86.4104020946592,31491.792010346177
15,2021,91.09765107949,26892.780052567738
16,2021,756.466468321712,284404.98093378945
17,2021,834.9019134893645,272388.63875057554
18,2021,115.16938058498292,47789.350306616485
19,2021,7.022438849270835,1721.1894459107025
20,2021,85.56718517117395,38252.714306712696
21,2021,290.6023357097853,114088.03017927243
22,2021,168.4110000338974,67916.09026474477
23,2021,86.64054997057298,26318.85252641767
25,2021,1.9884257835763888,419.25409659001383
26,2021,642.0053951149821,250230.74045600303
27,2021,33.60271959644315,11226.151705528528
28,2021,58.543888656868425,25280.19814244208
29,2021,100.58557062817708,32635.37572689738
30,2021,36.144491879795986,15364.10213725482
31,2021,24.8268340260612,9888.679343852713
33,2021,38.37612064113933,9663.876411470565
34,2021,163.98973041569243,63461.960855329315
35,2021,85.27889699433594,34042.94270337418
36,2021,25.179714192853755,8834.556996545163
37,2021,123.91993546276052,45286.60882461154
38,2021,20.731308605963548,4193.560038331702
39,2021,211.18918957922557,73531.07564421017
40,2021,47.39180295225917,22544.784694093596
41,2021,17.879302072686656,6410.801763327211
43,2021,285.2802522008252,125104.57295377566
44,2021,5.2871625108854206,2238.666653862031
45,2021,20.514049021792538,7810.646737375951
46,2021,1140.5975672575044,379012.4503322967
47,2021,699.068461734594,293563.19592827244
48,2021,42.073814293914914,18147.127511658513
49,2021,47.86589121064888,21490.150881322275
50,2021,84.94434867642359,33482.19122327284
51,2021,17.47322218307074,6526.188124652181
52,2021,177.71579099449,62794.56773845103
53,2021,218.45885011398417,87625.32249643926
54,2021,169.43882198564603,72454.23173579402
55,2021,78.13365386718756,31814.84807641625
56,2021,72.07092828919058,30800.054958348945
57,2021,101.48208458465496,40128.55095023175
58,2021,300.1141879977764,130053.437194796
59,2021,267.44982578978926,115410.79161165522
60,2021,170.3085290511782,51297.94508317742
61,2021,30.35801509487843,11307.515635900849
62,2021,20.54040888414932,6971.303198326653
63,2021,32.747478152795125,11841.360812309274
1,2022,202.33158407876252,83619.88177157717
2,2022,68.1031584675977,25284.916373098466
3,2022,1.3459533482291668,450.233041538128
4,2022,64.01329056345274,26680.279622686863
5,2022,179.229674899948,82209.5798865601
6,2022,27.27529936165581,9090.0627936018
7,2022,21.190990361054688,7990.417905406752
8,2022,15.82580448818142,5782.923717736874
9,2022,157.24732771228273,68688.61142575736
10,2022,1019.7373106201408,364192.4830179683
11,2022,100.33160522497604,37846.590735171274
12,2022,98.68857599646672,41715.42227739046
13,2022,95.6261413822636,41418.57287818898
14,2022,156.00933795202673,60650.24400890176
15,2022,105.15577240788852,34868.474958145445
16,2022,791.3416281748358,313484.283562318
17,2022,1108.3989640534744,379878.87258301175
18,2022,212.54340567063184,87864.7855801191
19,2022,7.135249372287328,2631.6960222235743
20,2022,130.4220435791665,56749.8320206581
21,2022,290.01414566491127,115864.4885932669
22,2022,324.7299702774612,130526.35046068452
23,2022,106.69285451914509,31886.817529153257
25,2022,0.6113499140321181,107.31348744316173
26,2022,560.8976872251061,218292.11532488657
27,2022,32.27131608667103,12277.947476350464
28,2022,69.10215916039718,25798.901068326355
29,2022,38.90156426467449,12856.506960866876
30,2022,57.33082910750221,22461.20517164024
31,2022,38.825014594194975,16312.956776379127
33,2022,13.836652880907115,3285.1994369853655
34,2022,291.7950736427404,116247.71117196543
35,2022,92.80383690060117,32747.819673940583
36,2022,45.572088992341506,16989.99223516298
37,2022,330.90477297440896,127856.8441652876
38,2022,20.17901875872395,5706.520046186387
39,2022,285.5126142650081,99090.88815718598
40,2022,75.19677616991963,31071.82511931858
41,2022,72.41360964873262,25330.99884997063
42,2022,0.6454560628233507,254.45175036856745
43,2022,247.86117713571835,106495.79650928127
44,2022,2.760674389817708,1069.341986443423
45,2022,36.77451771178172,13910.395039769544
46,2022,2004.590115794776,706977.7282010643
47,2022,840.6030917769114,347666.39789369307
48,2022,29.70014016946396,11392.82269420305
49,2022,78.9507997839193,32778.434440382036
50,2022,70.15759904608709,28980.828059515683
51,2022,16.539785034939236,5491.442316735172
52,2022,174.87883680190552,61112.11641481407
53,2022,337.0396393402016,133372.1965341814
54,2022,187.84367604029515,78549.86439888428
55,2022,156.21147919038384,65165.196429668
56,2022,54.7825027450282,20483.25075907836
57,2022,164.9115125412675,63740.948059727634
58,2022,410.6823046238462,175643.17823940652
59,2022,335.4104401999648,148974.3132670854
60,2022,175.41156548806399,52553.58020788327
61,2022,68.45482277742198,25691.40621367701
62,2022,15.308850488218338,5055.768980002334
63,2022,17.884614108956157,6658.335951051475
1,2023,148.59154392728263,63322.95465955764
2,2023,136.6603148295445,53884.837451936
4,2023,59.28269525983298,25643.962648921686
5,2023,200.40389247465663,87850.58761483918
6,2023,90.09964296981991,29934.19264611269
7,2023,77.91188110231552,30239.80208519201
8,2023,43.839885205779105,17322.30529692993
9,2023,183.7773544356208,80591.43984221604
10,2023,401.93411953948055,146094.90509511216
11,2023,51.36027735994795,23080.6195039229
12,2023,30.967172458626298,12310.055628363552
13,2023,56.28546120551218,24293.363284423685
14,2023,65.43385984347002,25879.745009328904
15,2023,85.09947235841813,28532.70633689385
16,2023,329.3538538723046,134330.30121225584
17,2023,1070.834214889338,386974.9938648732
18,2023,247.90473832348536,104912.52455443956
19,2023,9.453489174398872,3431.444952654616
20,2023,57.85631918044484,27127.231099371264
21,2023,487.43843570376464,197813.54631931425
22,2023,268.97803496404595,110742.6696655952
23,2023,157.41906452013495,47317.22602265236
26,2023,701.7618912198008,280220.1957171122
27,2023,66.67442357779296,25372.822838006017
28,2023,49.91301236307722,20622.741719269172
29,2023,68.16672164737838,22049.498468228063
30,2023,67.08657414722234,25702.17352421972
31,2023,15.101312445855031,6752.765275746638
33,2023,10.393766192400166,2498.5243119487423
34,2023,157.61188913389563,62898.613733624574
35,2023,115.04034238321404,42772.460337263554
36,2023,32.012182148211785,11881.69174264633
37,2023,186.74375331422556,77535.84879663779
38,2023,20.574439905023866,6548.782488182968
39,2023,287.3455995502478,126516.73530050972
40,2023,57.033461645058566,25647.92930457011
41,2023,31.68270181384982,10591.858731718345
42,2023,1.2304014030967885,290.6981374085109
43,2023,198.71322678861836,87364.28435795906
44,2023,4.70287976059028,1914.1219675705645
45,2023,105.00109887516012,39959.84220366334
46,2023,1337.6462649229743,474924.2727778642
47,2023,600.8473498998036,258775.8272827908
48,2023,49.44635318015193,21458.50352525071
49,2023,80.11939526767142,34718.38135959621
50,2023,47.04238680373697,17676.256285240277
51,2023,10.565869072851568,4076.3977996427175
52,2023,68.08407351172961,25353.037341696487
53,2023,288.6282632907682,110617.12672348211
54,2023,141.2892535910981,56585.5657249901
55,2023,105.46124762864648,43735.39079352702
56,2023,45.65342215990666,19426.602784792285
57,2023,152.06392905478523,53268.065549416126
58,2023,231.42939032483145,103442.43481800014
59,2023,140.28288945858088,65921.86396713807
60,2023,197.82928213384133,60322.42365315089
61,2023,29.055915278448374,11827.13276251844
62,2023,27.367488739791646,9359.46243676008
63,2023,44.69578036541444,16681.62834666927
